amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids	is-business-order	purchase-order-number	price-designation	signature-confirmation-recommended	buyer-identification-number	buyer-identification-type 
701-4679929-0917808		2026-01-20T11:08:11+00:00	2026-01-22T01:58:28+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Hellmann's Vegan Squeeze 12 oz, paquete de 3	feb2023-41205	B08QG24L5V	Shipped	1	MXN	720.0								EL CERCADO	NUEVO LEON	67328	MX		false			false		
702-6119303-4531411		2026-01-20T10:29:23+00:00	2026-01-22T01:58:28+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Snyder's of Hanover Pretzel varillas	ATSV-A189	B00H3T5DDA	Shipped	1	MXN	479.04								JOCOTEPEC	JALISCO	45800	MX		false			false		
702-3577034-0481853		2026-01-20T09:56:18+00:00	2026-01-22T01:58:30+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Family persimmon soap 2 Kopakku by PERIKAN SEKKEN	IS12b-17208	B003C2RQLE	Shipped	1	MXN	566.38	78.12							CIUDAD DE MEXICO	CIUDAD DE MEXICO	03020	MX		false			false		
702-4803894-9433836		2026-01-20T09:22:54+00:00	2026-01-22T02:01:54+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	Uncle Lee's Tea- Organic White Tea, Premium Organic White Tea in Tea Bags 100ct	RKSV-NC-05393	B000V7MCBC	Shipped	1	MXN	590.61								CIUDAD DE MEXICO	CIUDAD DE MEXICO	01480	MX		false			false		
702-6936099-4561819		2026-01-20T08:40:28+00:00	2026-01-21T23:42:41+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Aveeno Active Naturals Clear Complexion Foaming Cleanser 6 OZ by Aveeno	SKU-B00E4MKVP4	B00E4MKVP4	Shipped	1	MXN	1195.0	164.83							Xalapa	Veracruz	91020	MX		false			false		
702-0170621-3498622		2026-01-20T07:56:11+00:00	2026-01-22T02:51:51+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Quaker Instant Oatmeal Express Cups, 10 g de proteína de 2 sabores (paquete de 12)	nagasaki-02353	B08CPTGJZN	Unshipped	1	MXN	1037.78								La Magdalena Contreras	Ciudad de México	10010	MX		false			false		
701-1541845-6378643		2026-01-20T07:53:42+00:00	2026-01-22T08:26:19+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	McCafe Premium Roast Coffee K Cups 84 Count Smooth and Balanced	NY-MS75-ZWI3	B00TY15GO6	Unshipped	1	MXN	1341.39								JUAREZ	CHIHUAHUA	32370	MX		false			false		
701-1458814-6095451		2026-01-20T07:42:04+00:00	2026-01-21T22:44:49+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Polvo de mica, pigmento de resina de 30 colores, polvo de mica natural de grado cosmético para resina epoxi/bombas de baño/vela/jabón para hacer velas/brillo labial. Tinte de vela, tinte para hacer jabón, tinte de resina.	IS13b-00575	B0912STDK6	Shipped	1	MXN	596.17	82.23							METEPEC	MEXICO	52140	MX		false			false		
702-2618795-7972247		2026-01-20T07:38:00+00:00	2026-01-21T23:38:49+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	BeaverCraft - Bloques de tallado de tilo BW16 piezas - Kit de tallado de madera suave para principiantes - Juego de bloques de madera sin terminar - Tilo para manualidades	CUADRARTE-1299	B092R8J51D	Shipped	1	MXN	970.98	133.93							LEON DE LOS ALDAMA	GUANAJUATO	37240	MX		false			false		
702-9869308-0391411		2026-01-20T07:37:14+00:00	2026-01-22T01:58:36+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	HERSHEY'S barras de chocolate con leche, 9.3 onzas	cartnw-0459	B0014E6IV6	Shipped	1	MXN	480.0								MAZATLAN	SINALOA	82163	MX		false			false		
701-4802095-3549858		2026-01-20T07:16:25+00:00	2026-01-20T07:46:41+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Catchmaster - Kit de 4 barreras para insectos con bandas de árbol, 15 onzas, esparcidor, envoltura de plástico de 1 Kft, trampas de mosca y hormigas, calcomanía para exteriores para proteger árboles	re-B08WRSW1MC	B08WRSW1MC	Unshipped	1	MXN	1699.79	234.45							JALOSTOTITLAN	JALISCO	47120	MX		false			false		
701-0081981-9961829		2026-01-20T06:58:30+00:00	2026-01-21T22:43:50+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Taylors of Harrogate Yorkshire Tea Bedtime Brew 40 bolsas de té, 100 g	ATSV-A232	B06XR88381	Shipped	1	MXN	522.71								JUAREZ	CHIHUAHUA	32546	MX		false			false		
702-0158725-3656213		2026-01-20T06:32:32+00:00	2026-01-21T16:43:37+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	Urbani Truffles Salsa de trufas y champiñones negras - Trufas	nagasaki-10591	B0047W5TH6	Shipped	1	MXN	652.51								LEON DE LOS ALDAMA	GUANAJUATO	37296	MX		false			false		
701-8523957-2052204		2026-01-20T06:32:25+00:00	2026-01-22T02:01:04+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Mauna Loa Nueces De Macadamia Tostadas Naturales Premium, Sabor Sin Sal, Mulicolor, 4 Oz	071025-B092WTYFPR	B092WTYFPR	Shipped	1	MXN	624.24								CANCUN	QUINTANA ROO	77536	MX		false			false		
702-5738045-7242619		2026-01-20T06:01:49+00:00	2026-01-21T21:49:25+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	HERSHEY'S barras de chocolate con leche, 9.3 onzas	cartnw-0459	B0014E6IV6	Shipped	3	MXN	1440.0								Mexico	D. F.	11000	MX		false			false		
702-0378838-1626639		2026-01-20T05:54:00+00:00	2026-01-20T16:36:09+00:00	Cancelled	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Lundberg Family Farms - Arroz Basmati marrón germinado orgánico germinado y aromático, 30 minutos de tiempo de cocción, 100% grano entero, sin OMG, sin gluten, certificado USDA orgánico, vegano, kosher (16 onzas, 6 unidades)	RKSV-NC-00616	B00OHYFWEE		0	MXN	2183.69								CIUDAD DE MEXICO	CIUDAD DE MEXICO	11550	MX		false			false		
702-1129405-6694658		2026-01-20T05:52:50+00:00	2026-01-20T22:15:25+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Manteca de karité orgánica de 1 libra - Certificado USDA por Mary Tylor Naturals - Crudo, sin refinar, marfil de Ghana África - Increíble nutrición para la piel, eccema, estrías y cuerpo	KWS080425-B07S9H5BYG	B07S9H5BYG	Unshipped	1	MXN	934.21	128.86							SANTA MARIA TULTEPEC	MEXICO	54964	MX		false			false		
702-9881517-1895410		2026-01-20T05:36:04+00:00	2026-01-20T17:09:12+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Suave Daily Clarifying with Deep Cleansers, for Normal to Oily Hair Shampoo, Unisex, 22.5 oz	may-089532	B0000530LO	Unshipped	1	MXN	710.76	98.04							CHIHUAHUA	CHIHUAHUA	31216	MX		false			false		
701-7153705-0538656		2026-01-20T05:20:54+00:00	2026-01-22T14:21:06+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	NAIL-AID Keratin 3 Day Growth, Clear, 0.55 Fluid Ounce	QHM-PS-072425-B06XYNHFF2	B06XYNHFF2	Shipped	1	MXN	437.8	60.39							NUEVO CASAS GRANDES	CHIHUAHUA	31730	MX		false			false		
702-7615286-4560237		2026-01-20T05:09:30+00:00	2026-01-20T05:40:00+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Huda- Corrector de color para debajo de los ojos HUDA BEAUTY #FAUXFILTER Peach (naranja rosado claro para pieles claras a medias)	KWS080425B-B0CC5YNWXC	B0CC5YNWXC	Unshipped	1	MXN	1400.92	193.23							METEPEC	MEXICO	52177	MX		false			false		
701-0610702-4852210		2026-01-20T05:06:32+00:00	2026-01-22T01:58:30+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	HIMI - Juego de pintura de gelatina con 3 pinceles de pintura, 36 colores de 12 g, diseño de taza de gelatina, pintura no tóxica para lona y papel, suministros de arte para profesionales (caja morada)	071025-B0CFL29Q36	B0CFL29Q36	Shipped	1	MXN	1065.47	146.96							SANTIAGO DE QUERETARO	QUERETARO	76060	MX		false			false		
702-3345785-5348204		2026-01-20T04:49:26+00:00	2026-01-22T02:01:31+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Cafe 1820 Costa Rican Ground Coffee, 17.5 oz./500 g	feb2023-24865	B000FPVHTI	Shipped	1	MXN	951.58								ZAPOPAN	JALISCO	45136	MX		false			false		
702-9230983-9384217		2026-01-20T04:48:32+00:00	2026-01-20T05:18:32+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Tratamiento Reparador sin Enjuague con Keratina 302886	071025-B01BO3MU22	B01BO3MU22	Unshipped	1	MXN	870.34	120.05							CIUDAD DE MEXICO	CIUDAD DE MEXICO	11910	MX		false			false		
701-8360621-7567412		2026-01-20T04:46:21+00:00	2026-01-22T01:58:32+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Nutella & Go - Extensión de avellana	nagasaki-09756	B00V54EA74	Shipped	4	MXN	3338.4								CENTRO	TABASCO	86287	MX		false			false		
702-5118739-8221012		2026-01-20T04:46:19+00:00	2026-01-22T05:56:23+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	HORMEL COMPLEATS - Comidas para microondas	cartus-00155	B000OU1Z5A	Shipped	1	MXN	662.71								CIUDAD DE MEXICO	CIUDAD DE MEXICO	04369	MX		false			false		
701-2414214-6541012		2026-01-20T04:44:19+00:00	2026-01-20T05:14:50+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Pack of 1 x Celestial Seasonings Herbal Tea - Raspberry Zinger - 20 Bags	ChamomileTea0325-0545	B00W6YWFGU	Unshipped	1	MXN	506.36								MONTERREY	NUEVO LEON	64650	MX		false			false		
702-7387063-4196265		2026-01-20T04:37:08+00:00	2026-01-22T09:12:36+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	Damtuh Té de cítricos de miel coreana, té de cítricos con miel, mermelada de yuzu, salsa de yuzu para ensalada, limón, mermelada de cítricos, mermelada de miel de cítricos, 700 g	nagasaki-02042	B074TZFYRR	Shipped	1	MXN	847.01	116.83							TEXCOCO DE MORA	MEXICO	56120	MX		false			false		
702-4854604-6058615		2026-01-20T04:33:35+00:00	2026-01-22T01:58:34+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Amora Strong Dijon Mostaza de Francia - 2 botellas de plástico - 265 gramos cada una	SKU-JJ-B008XLHD4E	B008XLHD4E	Shipped	1	MXN	932.39								CULIACAN ROSALES	SINALOA	80199	MX		false			false		
701-9552049-5200211		2026-01-20T04:33:12+00:00	2026-01-22T05:44:32+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Harney & Sons té de especias de canela caliente, 50 bolsas de té	2F-ANSA-OTKR	B00C1ZQHAO	Shipped	1	MXN	587.69								CIUDAD DE MEXICO	CIUDAD DE MEXICO	11520	MX		false			false		
702-4666922-6645816		2026-01-20T04:29:56+00:00	2026-01-20T05:40:11+00:00	Cancelled	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	Nutella Chocolate Hazelnut Spread, 26.5 oz tarro	IS6-02014	B008TMIO2M		0										ACOLMAN	MEXICO	55890	MX		false			false		
702-8821141-5258631		2026-01-20T04:25:24+00:00	2026-01-20T04:25:36+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	Tostitos - Cucharas de tortilla, tamaño de fiesta, 14 onzas	IS13-15007	B0015GQCH8	Unshipped	1	MXN	396.39								IRAPUATO	GUANAJUATO	36558	MX		false			false		
701-5262329-1288253		2026-01-20T04:22:30+00:00	2026-01-22T07:32:16+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	Bálsamo de belleza de leche de cabra Dionis, 1 onza	071025-B07S41BRRG	B07S41BRRG	Unshipped	1	MXN	1549.2	213.68							CIUDAD DE MEXICO	CIUDAD DE MEXICO	04000	MX		false			false		
701-5262329-1288253		2026-01-20T04:22:30+00:00	2026-01-22T07:32:16+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	MT. Capra Since 1928 CapraMilk (agujero) | Un polvo de leche de cabra entera, fácil de digerir - 1 libra	abr23_35183	B01138IKG8	Unshipped	1	MXN	889.6								CIUDAD DE MEXICO	CIUDAD DE MEXICO	04000	MX		false			false		
702-9835388-6121832		2026-01-20T04:21:38+00:00	2026-01-22T01:58:30+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	VitaCup Perfect Low Acid Coffee Beans, café tostado oscuro, orgánico USDA y comercio justo, probado por terceros para micotoxinas y pesticidas, origen único de Guatemala, limpio y puro, café de grano entero, 11 onzas	IS12b-10055	B09PTMZ5RT	Shipped	1	MXN	799.42								MAZATLAN	SINALOA	82112	MX		false			false		
701-7506830-4840267		2026-01-20T04:19:51+00:00	2026-01-22T02:01:39+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Kenashii Kit de Depilación Nasal 100 g - Eliminación Efectiva - Cera Profesional - Hecho en USA	may-053740	B076XTJFPY	Shipped	1	MXN	908.1	125.26							SAN JUAN DEL RIO	QUERETARO	76806	MX		false			false		
701-2381133-3833021		2026-01-20T04:14:25+00:00	2026-01-21T09:54:47+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Plantation Blackstrap Melaza orgánica, 15 onzas (paquete de 2)	RKSV-NC-02663	B01LWB5F86	Unshipped	1	MXN	1021.61								MONTERREY	NUEVO LEON	64988	MX		false			false		
702-4452961-7270622		2026-01-20T04:10:11+00:00	2026-01-22T01:58:30+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Kretschmer Germen de trigo miel Crunch 11 oz (Paquete de 2)	nov2022_09807	B00VMW86UG	Shipped	6	MXN	6228.66								EL PUEBLITO	QUERETARO	76904	MX		false			false		
701-7636779-3245005		2026-01-20T04:05:54+00:00	2026-01-22T01:58:29+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Rejuvenate Shine Refresher - Esmalte de Piso Que renueva el Brillo en Suelos más nuevos y recientemente restaura, Incluyendo Madera Dura sellada, Laminado, Vinilo y Azulejos, 32 onzas	FloorCleaner1024-4127	B001N32TBQ	Shipped	1	MXN	621.71	85.75							COACALCO DE BERRIOZABAL	MEXICO	55717	MX		false			false		
701-2210697-8449048		2026-01-20T04:04:51+00:00	2026-01-21T10:01:07+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	"Youth To The People Exfoliante corporal suavizante y energético con 10% de AHA y yerba mate: exfolia las pieles con textura áspera o seca, aroma vigorizante, apto para pieles sensibles y con quera	KWS080425-B0D3657YZQ	B0D3657YZQ	Unshipped	1	MXN	2512.59	346.56							SAN PEDRO GARZA GARCIA	NUEVO LEON	66266	MX		false			false		
702-0404089-5194605		2026-01-20T04:03:51+00:00	2026-01-21T23:40:36+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Thin CA Glue, 20 g de cianoacrilato de alta calidad, súper pegamento, calcomanía de viscosidad de 2 CPS para torneado de madera, fabricación de bolígrafos, pasatiempos, preparación de fósiles,	QHM-PS-072425-B0DSCCB7G5	B0DSCCB7G5	Shipped	1	MXN	421.63	58.16							SAN MIGUEL DE ALLENDE	GUANAJUATO	37750	MX		false			false		
702-3311442-6309054		2026-01-20T04:03:47+00:00	2026-01-21T22:04:01+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Safer Home SH503 - Paquete de Tarjetas de Pegamento para Trampa de Moscas SH502 para Interiores, 3 Unidades (Paquete de 1)	AURX-B09T3SZ79V	B09T3SZ79V	Shipped	1	MXN	463.36	63.91							CIUDAD VICTORIA	TAMAULIPAS	87024	MX		false			false		
702-9274523-8670636		2026-01-20T04:02:26+00:00	2026-01-22T01:58:28+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Miracle Foot Repair Cream, (1 oz / 3 Pack) Repairs Dry Cracked Heels and Feet, Diabetic-Safe, 60% Pure Ultra Aloe Moisturizes, Softens, and Repairs, Relief for Ingrown Toenails	KWS080425B-B00BTLAZUY	B00BTLAZUY	Shipped	1	MXN	570.39	78.67							REYNOSA	TAMAULIPAS	88660	MX		false			false		
702-2494949-7638646		2026-01-20T03:56:35+00:00	2026-01-20T04:29:11+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Axe Deodorant Stick Phoenix 3 oz (Pack of 2)	may-022749	B00IOBN2Y8	Unshipped	5	MXN	4587.1	632.7							San Nicolás de los garza	Nuevo leon	66414	MX		false			false		
701-5210680-4257816		2026-01-20T03:48:50+00:00	2026-01-21T23:08:21+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Munchkin Milkmakers Lactation Cheddar Crisps for Breastfeeding Moms with Oats and Flax, 6 Count	aloma2_261	B08FM42V5S	Shipped	1	MXN	751.39								CIUDAD DE MEXICO	CIUDAD DE MEXICO	06170	MX		false			false		
702-7479636-6873865		2026-01-20T03:44:26+00:00	2026-01-22T01:58:29+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Miel de Manuka desde New Zealand Honey Co | UMF 10+ / MGO 263 | 250g | Delicioso Miel salvaje de Manuka UMF 10+ de la Isla Sur de Nueva Zelanda | Delicious Wild Manuka Honey UMF 10+ de la Isla Sur de Nueva Zelanda | Libre de OGM, Sin Antibióticos, Calidad Garantizada	FM-AI1V-SH4G	B07F13KW1B	Shipped	1	MXN	740.31								ZAPOPAN	JALISCO	45110	MX		false			false		
701-3473934-8189828		2026-01-20T03:33:55+00:00	2026-01-22T01:58:29+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Polvo de polen de pino 3 oz / 85 g	SKU-B09Y2G94G9	B09Y2G94G9	Shipped	1	MXN	1096.77								Mexico city	Df	01900	MX		false			false		
702-4740930-8245053		2026-01-20T03:33:17+00:00	2026-01-21T23:36:17+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Pack of 2 x Real Salt Fine Salt - 26 oz	feb2023-40693	B00944ORXY	Shipped	1	MXN	933.01								GARCIA	NUEVO LEON	66035	MX		false			false		
701-6468885-4489815		2026-01-20T03:30:20+00:00	2026-01-20T04:00:55+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	Sally Hansen Nail Treatment Complete Care 7 In 1, 2 Count	abr23_28528	B07N9N9RNH	Unshipped	1	MXN	1655.7	228.37							CIUDAD DE MEXICO	CIUDAD DE MEXICO	02080	MX		false			false		
702-1462510-7751467		2026-01-20T03:27:47+00:00	2026-01-22T02:01:31+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Pack of 3 x Numi Tea Organic Rooibos - Caffeine Free - 18 Bags	IS12b-10815	B003ULDYRW	Shipped	1	MXN	1057.95								México city	Mexico	03920	MX		false			false		
702-4750526-5361004		2026-01-20T03:21:35+00:00	2026-01-22T02:01:13+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	Variedad de 96 unidades (10 mezclas increíbles), tazas de una sola porción para cafeteras Keurig K-cup - café tostado premium (Variedad, 96 compatible con 2.0) 96 unidades	AE-PBYD-CZR0	B0131A6FJA	Shipped	1	MXN	1149.39								TIJUANA	BAJA CALIFORNIA	22214	MX		false			false		
701-8436714-1463464		2026-01-20T03:18:09+00:00	2026-01-22T01:58:42+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Jack Link's Carne seca de ternera, original, sabrosa aperitivo de carne para almuerzos, listo para comer, 7 g de proteína, hecho con carne de res de primera calidad, bolsas de 0.6 onzas (paquete de 5)	IS4-273	B017DF6PUS	Shipped	1	MXN	523.62								CIUDAD DE MEXICO	CIUDAD DE MEXICO	16010	MX		false			false		
701-3925309-3129059		2026-01-20T03:18:03+00:00	2026-01-20T10:07:20+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	The Original Bee's Wax Old World Formula - Esmalte para muebles, paquete de 2	abr23_44913	B09C9NWH7F	Unshipped	1	MXN	1541.39	212.61							IRAPUATO	GUANAJUATO	36670	MX		false			false		
702-8870742-7544235		2026-01-20T03:16:41+00:00	2026-01-22T01:58:30+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Evian Agua de manantial natural, agua con balance único de minerales filtrada naturalmente en botellas grandes de plástico, 1 Litro (paquete de 12)	071025-B00MWXJPA4	B00MWXJPA4	Shipped	2	MXN	1842.78								SAN ANDRES CHOLULA	PUEBLA	72830	MX		false			false		
701-0284073-5727443		2026-01-20T03:07:28+00:00	2026-01-20T23:14:24+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Gamblin Galkyd 32 oz. by Gamblin	071025-B0006OJAA6	B0006OJAA6	Unshipped	1	MXN	2271.54	313.32							PUERTO VALLARTA	JALISCO	48315	MX		false			false		
701-1455991-2097043		2026-01-20T03:02:42+00:00	2026-01-22T01:58:33+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	P&J Trading Aceite aromático | Seashore 30 ml - Aceite perfumado para hacer jabón, difusores, fabricación de velas, lociones, cuidado del cabello, delgado y fragancia para el hogar	QHM-PS-072425-B09CCX1XYD	B09CCX1XYD	Shipped	1	MXN	603.54	83.25							CANCUN	QUINTANA ROO	77500	MX		false			false		
701-8772812-4094601		2026-01-20T03:01:08+00:00	2026-01-22T01:58:28+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Pickle Juice Extra Fuerza Shots, 2.5 oz, 12 unidades	aloma2_445	B015TJGG9U	Shipped	1	MXN	1094.6	150.98							CIUDAD ADOLFO LOPEZ MATEOS	MEXICO	52938	MX		false			false		
702-8596758-6220263		2026-01-20T02:59:36+00:00	2026-01-21T03:29:36+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	Fairy Tales Hair Care Curly-q Styling Spray Gel	IS6-00646	B01MXSVT8D	Unshipped	1	MXN	620.1								IXTAPALUCA	MEXICO	56553	MX		false			false		
701-7417869-6525830		2026-01-20T02:57:00+00:00	2026-01-22T02:01:47+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	6sisc - Vela perfumada de dedo medio danesa pastel decoración de habitación estética de pino fragancia de cera de soja, aromaterapia con gestos, velas de computadora, estatuas de computadora, adornos	QHM-PS-072425-B09N1DSMCS	B09N1DSMCS	Shipped	1	MXN	592.43	81.71							YAUTEPEC DE ZARAGOZA	MORELOS	62730	MX		false			false		
702-2943438-5578666		2026-01-20T02:53:15+00:00	2026-01-22T15:05:18+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Cuccio Naturale Cuticle Revitalizing Oil - Hydrating Oil For Repaired Cuticles Overnight - Remedy For Damaged Skin And Thin Nails - Paraben Free, Cruelty-Free Formula - Milk And Honey - 2.5 Oz	KWS080425-B00F644LTQ	B00F644LTQ	Shipped	1	MXN	627.87	86.6							MONTERREY	NUEVO LEÓN	64700	MX		false			false		
701-8381747-7090602		2026-01-20T02:52:12+00:00	2026-01-22T01:58:28+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	NUTPODS Creamer,FRCH Van,UNSWT,DF - Pack of 12	IS13-17227	B010FBXO38	Shipped	1	MXN	1361.39								CIUDAD DE MEXICO	CIUDAD DE MEXICO	01219	MX		false			false		
701-3581520-6050650		2026-01-20T02:45:47+00:00	2026-01-22T01:58:29+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	Dove Kids Hair Love Collection - Set de Champú, Acondicionador y Spray Desenredante para Cabello Rizado y Ondulado (3 Piezas)	SKU-B0CB6QCNY6	B0CB6QCNY6	Shipped	1	MXN	1170.39	161.43							MEXICALI	BAJA CALIFORNIA	21050	MX		false			false		
702-0737222-7983448		2026-01-20T02:39:39+00:00	2026-01-21T07:11:12+00:00	Cancelled	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Perla grande Tapioca Kosher (6 onzas)	bubble-tea-2372	B08LBRT2HQ		0										Atizapan	Edo de Mexico	52959	MX		false			false		
701-2604884-0252250		2026-01-20T02:34:30+00:00	2026-01-22T01:58:32+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	all Liquid Laundry Detergent, Free Clear for Sensitive Skin, 2X Concentrated, 110 Loads	IS12-12112	B07GWW54HL	Shipped	1	MXN	750.0	103.45							SAN JOSE DEL CABO	BAJA CALIFORNIA SUR	23405	MX		false			false		
701-2713228-3618621		2026-01-20T02:26:41+00:00	2026-01-22T01:58:33+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	GMC Cereal Taza, cereales sin gluten, 1.3 oz (Paquete de 12)	cartus-00240	B005EKI3KK	Shipped	2	MXN	1315.24								MONTERREY	NUEVO LEON	64985	MX		false			false		
702-5928483-5661011		2026-01-20T02:13:09+00:00	2026-01-20T22:46:41+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Twizzlers caramelo de regaliz, fresa, 5 libras	IS3-3797	B000NMI7RI	Shipped	2	MXN	1178.78								IGNACIO ZARAGOZA	CHIHUAHUA	31920	MX		false			false		
702-8744948-0189027		2026-01-20T02:07:23+00:00	2026-01-22T02:01:12+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Ezekiel 4:9 Cereal de grano entero germinado, almendra, 16 onzas (Paquete de 6)	IS7-8310	B000LKYWZI	Shipped	2	MXN	3324.22								NUEVO LAREDO	TAMAULIPAS	88270	MX		false			false		
701-4723983-8078601		2026-01-20T02:04:27+00:00	2026-01-20T23:36:09+00:00	Shipped	Merchant	Amazon.com.mx	WebsiteOrderChannel		Expedited	Pure Protein Bars, High Protein, Nurtritious Snacks to Support Energy, Low Sugar, Gluten Free, Chocolate Salted Caramel, 1.76oz, 12 Pack	may-027246	B07G3D6D22	Shipped	1	MXN	727.18								AJIJIC	JALISCO	45920	MX		false			false		
701-0166935-9725804		2026-01-20T02:01:39+00:00	2026-01-20T02:32:09+00:00	Pending	Merchant	Amazon.com.mx	WebsiteOrderChannel		Standard	Vigorous Mountains Morillas Secas (1)	nagasaki-10644	B07RQTWWKZ	Unshipped	1	MXN	645.82								LEON DE LOS ALDAMA	GUANAJUATO	37138	MX		false			false		
